2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 07:56:06,593 WARN  [org.jnp.interfaces.NamingContext] Failed to connect to localhost:11099
javax.naming.CommunicationException: Failed to connect to server localhost:11099 [Root exception is javax.naming.ServiceUnavailableException: Failed to connect to server localhost:11099 [Root exception is java.net.ConnectException: Connection refused: connect]]
	at org.jnp.interfaces.NamingContext.getServer(NamingContext.java:208)
	at org.jnp.interfaces.NamingContext.checkRef(NamingContext.java:1092)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:470)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:463)
	at javax.naming.InitialContext.lookup(InitialContext.java:392)
	at de.novabit.common.ServiceLocator.getRemoteHome(ServiceLocator.java:94)
	at de.novabit.nucleus.common.security.NucleusClientLoginModule.loginOnServer(NucleusClientLoginModule.java:40)
	at de.novabit.common.security.JBossClientLoginModule.login(JBossClientLoginModule.java:144)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:769)
	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:186)
	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:683)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:680)
	at javax.security.auth.login.LoginContext.login(LoginContext.java:579)
	at de.novabit.common.security.JBossServerSession.<init>(JBossServerSession.java:42)
	at de.novabit.nucleus.common.security.NucleusServerSession.<init>(NucleusServerSession.java:24)
	at de.novabit.nucleus.client.login.LoginController.performLogin(LoginController.java:376)
	at de.novabit.nucleus.client.login.LoginController.cmdPerformLogin(LoginController.java:287)
	at de.novabit.nucleus.client.login.LoginController.access$1(LoginController.java:262)
	at de.novabit.nucleus.client.login.LoginController$2.propertyChange(LoginController.java:172)
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:339)
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:347)
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:276)
	at java.awt.Component.firePropertyChange(Component.java:7961)
	at javax.swing.JOptionPane.setValue(JOptionPane.java:1945)
	at javax.swing.plaf.basic.BasicOptionPaneUI$ButtonActionListener.actionPerformed(BasicOptionPaneUI.java:1184)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:357)
	at javax.swing.plaf.basic.BasicRootPaneUI$Actions.actionPerformed(BasicRootPaneUI.java:191)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1636)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2849)
	at javax.swing.KeyboardManager.fireBinding(KeyboardManager.java:267)
	at javax.swing.KeyboardManager.fireKeyboardAction(KeyboardManager.java:216)
	at javax.swing.JComponent.processKeyBindingsForAllComponents(JComponent.java:2926)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2918)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2812)
	at java.awt.Component.processEvent(Component.java:5911)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1848)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:704)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:969)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:841)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:668)
	at java.awt.Component.dispatchEventImpl(Component.java:4373)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: javax.naming.ServiceUnavailableException: Failed to connect to server localhost:11099 [Root exception is java.net.ConnectException: Connection refused: connect]
	at org.jnp.interfaces.NamingContext.getServer(NamingContext.java:183)
	... 63 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:333)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:195)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:182)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
